-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag120 |    4.80315   .0087705   547.65   0.000      4.78596     4.82034
mmc1970flag121 |   4.367244   .0124899   349.66   0.000     4.342764    4.391724
mmc1970flag122 |   4.283861   .0091903   466.13   0.000     4.265848    4.301873
mmc1970flag123 |   4.339769   .0115159   376.85   0.000     4.317198     4.36234
mmc1970flag124 |   4.435391   .0127508   347.85   0.000       4.4104    4.460382
mmc1970flag125 |   4.475606   .0093632   478.00   0.000     4.457255    4.493958
mmc1970flag126 |    4.42436   .0159222   277.87   0.000     4.393153    4.455567
mmc1970flag127 |   4.594487    .014798   310.48   0.000     4.565483    4.623491
mmc1970flag128 |   4.603657   .0051929   886.53   0.000      4.59348    4.613835
mmc1970flag129 |   4.101468   .0236712   173.27   0.000     4.055074    4.147863
mmc1970flag130 |    4.35848   .0267034   163.22   0.000     4.306142    4.410817
mmc1970flag131 |    4.14614   .0173194   239.39   0.000     4.112195    4.180086
mmc1970flag132 |   4.287687   .0151607   282.82   0.000     4.257973    4.317401
mmc1970flag133 |   4.040011   .0459842    87.86   0.000     3.949883    4.130138
mmc1970flag134 |   4.398474    .017644   249.29   0.000     4.363893    4.433056
mmc1970flag135 |    4.43406   .0129862   341.44   0.000     4.408607    4.459513
mmc1970flag136 |   4.354548    .023474   185.50   0.000     4.308539    4.400556
mmc1970flag137 |   4.681171   .0085011   550.65   0.000     4.664509    4.697833
mmc1970flag138 |   4.430349   .0155432   285.04   0.000     4.399885    4.460814
mmc1970flag139 |   4.259906   .0203763   209.06   0.000     4.219969    4.299843
mmc1970flag140 |   4.404041   .0081663   539.29   0.000     4.388035    4.420046
mmc1970flag141 |   4.290766   .0155597   275.76   0.000     4.260269    4.321263
mmc1970flag142 |   4.391297   .0151917   289.06   0.000     4.361522    4.421073
mmc1970flag143 |   4.216183   .0205661   205.01   0.000     4.175874    4.256492
mmc1970flag144 |   4.488425    .011325   396.33   0.000     4.466229    4.510622
mmc1970flag145 |   4.250747   .0175005   242.89   0.000     4.216446    4.285047
mmc1970flag146 |   4.316887   .0149291   289.16   0.000     4.287626    4.346147
mmc1970flag147 |   4.145975   .0180759   229.36   0.000     4.110547    4.181403
mmc1970flag148 |   4.437242     .03211   138.19   0.000     4.374307    4.500176
mmc1970flag149 |   4.129548   .0237449   173.91   0.000     4.083008    4.176087
mmc1970flag150 |   4.454506   .0237077   187.89   0.000      4.40804    4.500972
mmc1970flag151 |   4.743419   .0101464   467.50   0.000     4.723533    4.763306
mmc1970flag152 |   4.238663   .0114205   371.14   0.000     4.216279    4.261047
mmc1970flag153 |    4.34742   .0186943   232.55   0.000      4.31078     4.38406
mmc1970flag154 |   4.835055   .0121752   397.12   0.000     4.811192    4.858918
mmc1970flag155 |   4.202125   .0176743   237.75   0.000     4.167484    4.236765
mmc1970flag156 |    4.31022   .0135514   318.06   0.000      4.28366     4.33678
mmc1970flag157 |   4.417322   .0162294   272.18   0.000     4.385512    4.449131
mmc1970flag158 |   4.300457   .0160384   268.14   0.000     4.269022    4.331892
mmc1970flag159 |    4.08445     .01196   341.51   0.000     4.061009    4.107891
mmc1970flag160 |   4.288407   .0109611   391.24   0.000     4.266924    4.309891
mmc1970flag161 |   4.150839   .0171521   242.00   0.000     4.117222    4.184457
mmc1970flag162 |   4.049366   .0119079   340.06   0.000     4.026027    4.072705
mmc1970flag163 |   4.173213    .009785   426.49   0.000     4.154035    4.192391
mmc1970flag164 |   4.199622   .0085108   493.44   0.000     4.182941    4.216303
mmc1970flag165 |   4.315074   .0113876   378.93   0.000     4.292755    4.337394
mmc1970flag166 |   4.319497   .0218371   197.81   0.000     4.276697    4.362297
mmc1970flag167 |    4.47953   .0152361   294.01   0.000     4.449668    4.509392
mmc1970flag168 |   4.697407   .0054155   867.40   0.000     4.686793    4.708022
mmc1970flag169 |   4.310541   .0088884   484.96   0.000      4.29312    4.327962
mmc1970flag170 |   4.277451   .0108528   394.13   0.000      4.25618    4.298722
mmc1970flag171 |   4.485619   .0072662   617.33   0.000     4.471377     4.49986
mmc1970flag172 |   4.541693   .0122511   370.72   0.000     4.517681    4.565705
mmc1970flag173 |   4.355287   .0098158   443.70   0.000     4.336048    4.374525
mmc1970flag174 |   4.717295   .0071032   664.11   0.000     4.703373    4.731217
mmc1970flag175 |   4.375792   .0086039   508.58   0.000     4.358929    4.392656
mmc1970flag176 |   4.161042   .0056554   735.77   0.000     4.149958    4.172126
mmc1970flag177 |    4.40572   .0062316   706.99   0.000     4.393506    4.417934
mmc1970flag178 |   4.241881   .0113139   374.93   0.000     4.219706    4.264055
mmc1970flag179 |   4.459939   .0048936   911.38   0.000     4.450348    4.469531
mmc1970flag180 |    4.74687   .0138455   342.85   0.000     4.719733    4.774006
mmc1970flag181 |   4.907702   .0119702   409.99   0.000     4.884241    4.931164
mmc1970flag182 |   4.448141   .0112416   395.69   0.000     4.426108    4.470174
mmc1970flag183 |   4.575515   .0137763   332.13   0.000     4.548513    4.602516
mmc1970flag184 |   4.444144   .0222209   200.00   0.000     4.400592    4.487697
mmc1970flag185 |   4.543297   .0209483   216.88   0.000     4.502239    4.584355
mmc1970flag186 |    4.53724   .0193438   234.56   0.000     4.499327    4.575153
mmc1970flag187 |   4.550828   .0127996   355.54   0.000     4.525742    4.575915
mmc1970flag188 |   4.349863   .0156422   278.08   0.000     4.319205    4.380522
mmc1970flag189 |   4.429054   .0205123   215.92   0.000     4.388851    4.469257
mmc1970flag190 |   4.400037   .0106872   411.71   0.000     4.379091    4.420984
mmc1970flag191 |   4.586238   .0101414   452.23   0.000     4.566361    4.606115
mmc1970flag192 |   4.557292   .0153424   297.04   0.000     4.527221    4.587362
mmc1970flag193 |   4.944739   .0153802   321.50   0.000     4.914595    4.974884
mmc1970flag194 |   5.076226   .0087289   581.54   0.000     5.059118    5.093334
mmc1970flag195 |     5.0649   .0121626   416.43   0.000     5.041061    5.088738
mmc1970flag196 |   5.029286   .0109886   457.68   0.000     5.007749    5.050823
mmc1970flag197 |   5.046348   .0124705   404.66   0.000     5.021906    5.070789
mmc1970flag198 |   5.086728   .0100948   503.90   0.000     5.066943    5.106514
mmc1970flag199 |   5.139231   .0119284   430.84   0.000     5.115851     5.16261
mmc1970flag200 |   4.892004   .0155303   315.00   0.000     4.861565    4.922443
mmc1970flag201 |   4.704214   .0126432   372.07   0.000     4.679434    4.728994
mmc1970flag202 |   4.983298    .010733   464.30   0.000     4.962262    5.004334
mmc1970flag203 |    4.81047   .0084096   572.02   0.000     4.793987    4.826952
mmc1970flag204 |   4.475157   .0178213   251.11   0.000     4.440228    4.510086
mmc1970flag205 |    4.99435   .0141435   353.12   0.000     4.966629    5.022071
mmc1970flag206 |   5.043148   .0045471  1109.08   0.000     5.034235     5.05206
mmc1970flag207 |   4.743498   .0093814   505.63   0.000      4.72511    4.761885
mmc1970flag208 |   4.820235   .0122878   392.28   0.000     4.796151    4.844318
mmc1970flag209 |   4.832471   .0146908   328.94   0.000     4.803678    4.861265
mmc1970flag210 |   4.854257   .0118401   409.99   0.000     4.831051    4.877464
mmc1970flag211 |   4.596216   .0125662   365.76   0.000     4.571587    4.620846
mmc1970flag212 |   4.519673   .0121003   373.52   0.000     4.495956    4.543389
mmc1970flag213 |   4.762995   .0082244   579.13   0.000     4.746875    4.779114
mmc1970flag214 |   4.677635   .0159391   293.47   0.000     4.646395    4.708875
mmc1970flag215 |   4.885263   .0094174   518.75   0.000     4.866805    4.903721
mmc1970flag216 |   4.713524   .0092885   507.46   0.000     4.695319    4.731729
mmc1970flag217 |   4.725341   .0116291   406.34   0.000     4.702548    4.748133
mmc1970flag218 |   5.012194   .0158869   315.49   0.000     4.981056    5.043331
mmc1970flag219 |   5.098629    .007377   691.15   0.000     5.084171    5.113088
mmc1970flag220 |   4.936166   .0129829   380.21   0.000      4.91072    4.961612
mmc1970flag221 |    4.90564   .0132633   369.87   0.000     4.879644    4.931635
mmc1970flag222 |   4.845924   .0110053   440.33   0.000     4.824354    4.867494
mmc1970flag223 |   5.051795   .0092325   547.18   0.000       5.0337     5.06989
mmc1970flag224 |   5.051772   .0085526   590.67   0.000      5.03501    5.068535
mmc1970flag225 |   4.997171   .0102276   488.60   0.000     4.977126    5.017217
mmc1970flag226 |   4.946559   .0080963   610.96   0.000      4.93069    4.962427
mmc1970flag227 |   5.048883   .0080174   629.74   0.000     5.033169    5.064597
mmc1970flag228 |   4.948315   .0080873   611.87   0.000     4.932464    4.964165
mmc1970flag229 |   4.906587   .0107642   455.82   0.000     4.885489    4.927684
mmc1970flag230 |   4.799322    .009415   509.75   0.000     4.780869    4.817775
mmc1970flag231 |   4.670747   .0116292   401.64   0.000     4.647954     4.69354
mmc1970flag232 |   4.792141   .0107292   446.65   0.000     4.771113     4.81317
mmc1970flag233 |   4.890909    .013266   368.68   0.000     4.864908     4.91691
mmc1970flag234 |     4.7709   .0099754   478.27   0.000     4.751349    4.790452
mmc1970flag235 |   4.676597   .0119278   392.08   0.000     4.653219    4.699975
mmc1970flag236 |   4.659648   .0108222   430.56   0.000     4.638437    4.680859
mmc1970flag237 |   4.823686   .0071422   675.37   0.000     4.809688    4.837685
mmc1970flag238 |   4.614626   .0091026   506.96   0.000     4.596785    4.632466
mmc1970flag239 |   4.759908   .0092093   516.86   0.000     4.741859    4.777958
mmc1970flag240 |   4.833706   .0091928   525.81   0.000     4.815688    4.851723
mmc1970flag241 |   4.852278    .009147   530.48   0.000      4.83435    4.870206
mmc1970flag242 |   4.769611   .0104015   458.55   0.000     4.749225    4.789998
mmc1970flag243 |   4.466936   .0057559   776.07   0.000     4.455655    4.478217
mmc1970flag244 |   4.637725   .0172295   269.17   0.000     4.603955    4.671494
mmc1970flag245 |   4.863601   .0107102   454.11   0.000      4.84261    4.884593
mmc1970flag246 |    4.74916   .0188876   251.44   0.000     4.712141    4.786179
mmc1970flag247 |   4.844038   .0142771   339.29   0.000     4.816056    4.872021
mmc1970flag248 |   4.761509   .0119848   397.30   0.000     4.738019    4.784999
mmc1970flag249 |   4.849344   .0124632   389.09   0.000     4.824917    4.873772
mmc1970flag250 |   5.059349   .0057236   883.94   0.000     5.048131    5.070567
mmc1970flag251 |   4.889101   .0113721   429.92   0.000     4.866812     4.91139
mmc1970flag252 |    4.76972   .0103608   460.36   0.000     4.749414    4.790027
mmc1970flag253 |    4.84322   .0088957   544.45   0.000     4.825785    4.860655
mmc1970flag254 |   4.839845   .0176664   273.96   0.000      4.80522    4.874471
mmc1970flag255 |   4.938169   .0083041   594.66   0.000     4.921893    4.954444
mmc1970flag256 |    4.67856   .0128744   363.40   0.000     4.653327    4.703793
mmc1970flag257 |   5.058271   .0122858   411.72   0.000     5.034191     5.08235
mmc1970flag258 |   4.790082    .014634   327.33   0.000       4.7614    4.818764
mmc1970flag259 |   5.005375   .0099367   503.73   0.000     4.985899     5.02485
mmc1970flag260 |   5.049669   .0127333   396.57   0.000     5.024712    5.074626
mmc1970flag261 |   4.893882   .0072202   677.81   0.000      4.87973    4.908033
mmc1970flag262 |   4.872542   .0080405   606.00   0.000     4.856782    4.888301
mmc1970flag263 |   4.715334   .0140068   336.65   0.000     4.687882    4.742787
mmc1970flag264 |   5.048298   .0131037   385.26   0.000     5.022615    5.073981
mmc1970flag265 |   4.776363   .0118199   404.09   0.000     4.753196     4.79953
mmc1970flag266 |   5.001636    .007576   660.20   0.000     4.986787    5.016484
mmc1970flag267 |   4.865879   .0151846   320.45   0.000     4.836118     4.89564
mmc1970flag268 |   4.865438   .0123353   394.43   0.000     4.841261    4.889615
mmc1970flag269 |   4.968666   .0035255  1409.36   0.000     4.961756    4.975576
mmc1970flag270 |   4.780983   .0063641   751.24   0.000      4.76851    4.793457
mmc1970flag271 |   4.779289   .0132506   360.68   0.000     4.753318    4.805259
mmc1970flag272 |   4.919639   .0113356   434.00   0.000     4.897422    4.941857
mmc1970flag273 |   4.922515   .0146082   336.97   0.000     4.893883    4.951146
mmc1970flag274 |   4.977996   .0127809   389.49   0.000     4.952946    5.003046
mmc1970flag275 |   5.091595   .0067863   750.27   0.000     5.078294    5.104896
mmc1970flag276 |   5.048662   .0115866   435.73   0.000     5.025953    5.071371
mmc1970flag277 |   4.922295   .0165631   297.18   0.000     4.889832    4.954759
mmc1970flag278 |   5.002128   .0180235   277.53   0.000     4.966803    5.037454
mmc1970flag279 |   5.059056   .0152491   331.76   0.000     5.029168    5.088944
mmc1970flag280 |   5.024877   .0159216   315.60   0.000     4.993671    5.056083
mmc1970flag281 |   5.011612   .0131826   380.17   0.000     4.985775     5.03745
mmc1970flag282 |   4.943768   .0181597   272.24   0.000     4.908175     4.97936
mmc1970flag283 |   5.049936   .0085203   592.69   0.000     5.033237    5.066636
mmc1970flag284 |   5.013291   .0087893   570.38   0.000     4.996064    5.030517
mmc1970flag285 |   5.138076    .008093   634.88   0.000     5.122214    5.153938
mmc1970flag286 |   5.059689   .0159703   316.82   0.000     5.028388     5.09099
mmc1970flag287 |   4.853587   .0138285   350.99   0.000     4.826484     4.88069
mmc1970flag288 |    4.98419   .0122263   407.66   0.000     4.960227    5.008153
mmc1970flag289 |   4.966706   .0115095   431.53   0.000     4.944147    4.989264
mmc1970flag290 |   4.957873   .0140869   351.95   0.000     4.930263    4.985483
mmc1970flag291 |   4.965008   .0089501   554.75   0.000     4.947467     4.98255
mmc1970flag292 |    5.09693    .009911   514.27   0.000     5.077505    5.116355
mmc1970flag293 |   4.949957   .0130238   380.07   0.000     4.924431    4.975483
mmc1970flag294 |   5.012023   .0126345   396.69   0.000      4.98726    5.036786
mmc1970flag295 |   5.027488   .0089923   559.09   0.000     5.009863    5.045112
mmc1970flag296 |   5.002417   .0116507   429.37   0.000     4.979582    5.025252
mmc1970flag297 |   5.067748   .0121177   418.21   0.000     5.043998    5.091498
mmc1970flag298 |   5.058852   .0079247   638.36   0.000      5.04332    5.074384
mmc1970flag299 |   5.128253   .0082538   621.32   0.000     5.112076    5.144431
mmc1970flag300 |   5.006587   .0157758   317.36   0.000     4.975667    5.037507
mmc1970flag301 |   4.981205   .0085227   584.46   0.000     4.964501    4.997909
mmc1970flag302 |   5.054471   .0106187   476.00   0.000     5.033659    5.075284
mmc1970flag303 |   4.694398   .0187143   250.85   0.000     4.657718    4.731077
mmc1970flag304 |   4.787951    .015037   318.41   0.000     4.758479    4.817423
mmc1970flag305 |   4.869957   .0083922   580.30   0.000     4.853509    4.886405
mmc1970flag306 |    4.86995   .0170459   285.70   0.000      4.83654    4.903359
mmc1970flag307 |   4.907806   .0103089   476.07   0.000     4.887601    4.928011
mmc1970flag308 |   4.890746   .0112431   435.00   0.000      4.86871    4.912782
mmc1970flag309 |   4.927569   .0097403   505.89   0.000     4.908478     4.94666
mmc1970flag310 |   4.732074   .0112612   420.21   0.000     4.710003    4.754146
mmc1970flag311 |   4.869389   .0132096   368.63   0.000     4.843499     4.89528
mmc1970flag312 |   5.075098   .0111755   454.13   0.000     5.053195    5.097002
mmc1970flag313 |    4.62618   .0155476   297.55   0.000     4.595707    4.656653
mmc1970flag314 |    4.96496   .0111815   444.03   0.000     4.943045    4.986876
mmc1970flag315 |   5.056721   .0068791   735.08   0.000     5.043238    5.070204
mmc1970flag316 |   5.172543   .0089201   579.88   0.000      5.15506    5.190026
mmc1970flag317 |   5.141176   .0074793   687.38   0.000     5.126517    5.155835
mmc1970flag318 |   4.992023   .0156993   317.98   0.000     4.961253    5.022794
mmc1970flag319 |   4.971499   .0068408   726.75   0.000     4.958091    4.984907
mmc1970flag320 |   4.763163   .0095728   497.57   0.000       4.7444    4.781925
mmc1970flag321 |   4.638732   .0226733   204.59   0.000     4.594293    4.683171
mmc1970flag322 |   4.800316   .0166626   288.09   0.000     4.767658    4.832974
mmc1970flag323 |   4.950423   .0094838   521.99   0.000     4.931835    4.969011
mmc1970flag324 |   4.778994   .0107175   445.91   0.000     4.757988         4.8
mmc1970flag325 |   4.784923   .0114066   419.49   0.000     4.762566    4.807279
mmc1970flag326 |   5.102109   .0064463   791.47   0.000     5.089474    5.114743
mmc1970flag327 |   5.010007   .0092602   541.02   0.000     4.991857    5.028157
mmc1970flag328 |   4.997439   .0096645   517.09   0.000     4.978497    5.016381
mmc1970flag329 |   5.076379   .0064046   792.61   0.000     5.063827    5.088932
mmc1970flag330 |   5.179386   .0035505  1458.79   0.000     5.172427    5.186345
mmc1970flag331 |   4.924774   .0058844   836.92   0.000     4.913241    4.936308
mmc1970flag332 |   5.014087   .0056008   895.25   0.000      5.00311    5.025065
mmc1970flag333 |   5.180953    .004861  1065.83   0.000     5.171425     5.19048
mmc1970flag334 |   4.886752   .0092403   528.85   0.000     4.868641    4.904863
mmc1970flag335 |   4.952318   .0092505   535.36   0.000     4.934187    4.970448
mmc1970flag336 |   5.070614   .0127239   398.51   0.000     5.045676    5.095553
mmc1970flag337 |   4.986151   .0113709   438.50   0.000     4.963865    5.008438
mmc1970flag338 |   4.945587   .0141947   348.41   0.000     4.917766    4.973408
mmc1970flag339 |   5.013065   .0163365   306.86   0.000     4.981046    5.045084
mmc1970flag340 |   5.142712   .0081707   629.41   0.000     5.126698    5.158726
mmc1970flag341 |   5.053492   .0104043   485.71   0.000       5.0331    5.073884
mmc1970flag342 |   5.071467    .009036   561.25   0.000     5.053756    5.089177
mmc1970flag343 |   4.830159    .015487   311.88   0.000     4.799805    4.860513
mmc1970flag344 |   4.738839   .0143031   331.32   0.000     4.710806    4.766873
mmc1970flag345 |   4.788987   .0112336   426.31   0.000     4.766969    4.811004
mmc1970flag346 |    4.85925   .0156237   311.02   0.000     4.828628    4.889872
mmc1970flag347 |   4.806112   .0149032   322.49   0.000     4.776902    4.835322
mmc1970flag348 |   4.786992   .0112804   424.36   0.000     4.764883    4.809102
mmc1970flag349 |   4.871283   .0170356   285.95   0.000     4.837894    4.904673
mmc1970flag350 |   4.943783   .0231617   213.45   0.000     4.898387    4.989179
mmc1970flag351 |   5.009793    .010574   473.79   0.000     4.989069    5.030518
mmc1970flag352 |   5.072967   .0129071   393.04   0.000      5.04767    5.098265
mmc1970flag353 |   4.792416   .0095015   504.39   0.000     4.773794    4.811039
mmc1970flag354 |    4.92202   .0167311   294.18   0.000     4.889228    4.954813
mmc1970flag355 |   4.833178   .0132326   365.25   0.000     4.807243    4.859114
mmc1970flag356 |   4.913924   .0154692   317.66   0.000     4.883605    4.944243
mmc1970flag357 |   4.715493   .0141509   333.23   0.000     4.687758    4.743228
mmc1970flag358 |   4.943651   .0178168   277.47   0.000     4.908731    4.978572
mmc1970flag359 |   4.665927   .0230145   202.74   0.000     4.620819    4.711034
mmc1970flag360 |   4.867509     .02745   177.32   0.000     4.813708     4.92131
mmc1970flag361 |   5.179349   .0052122   993.69   0.000     5.169133    5.189565
mmc1970flag362 |    4.89575   .0110055   444.85   0.000      4.87418     4.91732
mmc1970flag363 |   4.919488   .0152985   321.57   0.000     4.889503    4.949472
mmc1970flag364 |   4.786593   .0066439   720.45   0.000     4.773571    4.799614
mmc1970flag365 |    5.04077   .0053651   939.55   0.000     5.030254    5.051285
mmc1970flag366 |   4.977166   .0081577   610.12   0.000     4.961177    4.993155
mmc1970flag367 |   5.092905   .0102205   498.30   0.000     5.072873    5.112937
mmc1970flag368 |   5.116155   .0077585   659.42   0.000     5.100949    5.131361
mmc1970flag369 |   5.085645    .013258   383.59   0.000      5.05966     5.11163
mmc1970flag370 |   5.234672   .0131816   397.12   0.000     5.208836    5.260507
mmc1970flag371 |   5.035237   .0203037   248.00   0.000     4.995443    5.075032
mmc1970flag372 |   5.193986   .0073404   707.59   0.000     5.179599    5.208372
mmc1970flag373 |   4.923938   .0103968   473.60   0.000      4.90356    4.944315
mmc1970flag374 |   5.296388   .0091927   576.15   0.000      5.27837    5.314405
mmc1970flag375 |   5.375721   .0073867   727.75   0.000     5.361243    5.390199
mmc1970flag376 |   5.261391   .0073179   718.97   0.000     5.247048    5.275734
mmc1970flag377 |    5.29512   .0162762   325.33   0.000     5.263219    5.327021
mmc1970flag378 |    5.30945   .0154147   344.44   0.000     5.279238    5.339663
mmc1970flag379 |   5.203488   .0067376   772.31   0.000     5.190283    5.216693
mmc1970flag380 |   5.118699   .0200986   254.68   0.000     5.079306    5.158091
mmc1970flag381 |   5.112707   .0087516   584.20   0.000     5.095554    5.129859
mmc1970flag382 |   5.162243   .0104818   492.50   0.000     5.141699    5.182786
mmc1970flag383 |   5.107306   .0096424   529.67   0.000     5.088407    5.126204
mmc1970flag384 |   5.025458   .0068145   737.47   0.000     5.012101    5.038814
mmc1970flag385 |   4.826416   .0121574   397.00   0.000     4.802588    4.850244
mmc1970flag386 |   4.999673   .0030806  1622.96   0.000     4.993635    5.005711
mmc1970flag387 |   4.726741   .0094695   499.15   0.000     4.708181    4.745301
mmc1970flag388 |   4.760833   .0151261   314.74   0.000     4.731186     4.79048
mmc1970flag389 |   4.864647   .0191839   253.58   0.000     4.827048    4.902247
mmc1970flag390 |   4.787317   .0123511   387.60   0.000      4.76311    4.811525
mmc1970flag391 |   4.986733    .005269   946.44   0.000     4.976406     4.99706
mmc1970flag392 |    4.78603   .0215383   222.21   0.000     4.743815    4.828244
mmc1970flag393 |   4.958262    .025807   192.13   0.000     4.907681    5.008843
mmc1970flag394 |   5.052093   .0042574  1186.67   0.000     5.043749    5.060437
mmc1970flag395 |   4.874627   .0170969   285.12   0.000     4.841117    4.908136
mmc1970flag396 |   4.849178   .0129163   375.43   0.000     4.823863    4.874494
mmc1970flag397 |   4.855455   .0151813   319.83   0.000       4.8257     4.88521
mmc1970flag398 |   4.833235   .0112695   428.88   0.000     4.811147    4.855323
mmc1970flag399 |   4.713114   .0161515   291.81   0.000     4.681458     4.74477
mmc1970flag400 |   4.827027   .0184168   262.10   0.000     4.790931    4.863123
mmc1970flag401 |   4.864452   .0125728   386.90   0.000      4.83981    4.889094
mmc1970flag402 |   5.099336    .005699   894.78   0.000     5.088166    5.110506
mmc1970flag403 |    4.68146   .0154556   302.90   0.000     4.651168    4.711752
mmc1970flag404 |   4.956249   .0056842   871.93   0.000     4.945108     4.96739
mmc1970flag405 |   5.152327   .0090637   568.46   0.000     5.134563    5.170092
mmc1970flag406 |   4.965872   .0125538   395.57   0.000     4.941267    4.990477
mmc1970flag407 |   5.011375   .0090526   553.59   0.000     4.993633    5.029118
mmc1970flag408 |   5.012308   .0137117   365.55   0.000     4.985434    5.039183
mmc1970flag409 |   5.049318    .013873   363.97   0.000     5.022127    5.076508
mmc1970flag410 |   5.048256   .0148188   340.67   0.000     5.019211      5.0773
mmc1970flag411 |   4.950395   .0058947   839.81   0.000     4.938842    4.961949
mmc1970flag412 |   5.139309   .0065394   785.90   0.000     5.126492    5.152126
      ageflag2 |   .2440089   .0017221   141.70   0.000     .2406337    .2473841
      ageflag3 |   .4342987    .001505   288.57   0.000     .4313489    .4372484
      ageflag4 |   .5458432    .001594   342.44   0.000      .542719    .5489673
      ageflag5 |   .5698686   .0017444   326.69   0.000     .5664497    .5732875
        female |  -.4779001   .0012535  -381.26   0.000    -.4803569   -.4754433
       raised2 |   .1027004   .0021462    47.85   0.000      .098494    .1069069
       raised3 |   .2314072   .0022824   101.39   0.000     .2269337    .2358806
       raised4 |   .3126215   .0023306   134.14   0.000     .3080537    .3171894
       raised5 |    .435678   .0023846   182.71   0.000     .4310044    .4403517
       raised6 |   .4726904    .002747   172.07   0.000     .4673063    .4780745
       raised7 |   .6645157   .0023355   284.53   0.000     .6599382    .6690932
       raised8 |   .9287484   .0034487   269.30   0.000      .921989    .9355078
       raised9 |   1.521061   .0031747   479.11   0.000     1.514839    1.527284
 indlinknflag2 |   .4258334   .0092739    45.92   0.000     .4076569    .4440098
 indlinknflag3 |   .4081539   .0068498    59.59   0.000     .3947285    .4215794
 indlinknflag4 |   .4506185   .0050842    88.63   0.000     .4406536    .4605834
 indlinknflag5 |   .5845796   .0144992    40.32   0.000     .5561617    .6129975
 indlinknflag6 |   .3729435   .0172391    21.63   0.000     .3391555    .4067315
 indlinknflag7 |   .5209967   .0173541    30.02   0.000     .4869833    .5550101
 indlinknflag8 |   .2764751   .0048773    56.69   0.000     .2669159    .2860344
 indlinknflag9 |   .4395815   .0096084    45.75   0.000     .4207493    .4584136
indlinknflag10 |   .3849003   .0112924    34.08   0.000     .3627675    .4070331
indlinknflag11 |   .2337555   .0033786    69.19   0.000     .2271336    .2403775
indlinknflag12 |   .2552195   .0053562    47.65   0.000     .2447217    .2657174
indlinknflag13 |   .1367613   .0046208    29.60   0.000     .1277048    .1458179
indlinknflag14 |   .4121109   .0151483    27.21   0.000     .3824208     .441801
indlinknflag15 |   .2831844   .0017227   164.39   0.000      .279808    .2865608
indlinknflag16 |   .4362909   .0018216   239.50   0.000     .4327205    .4398612
indlinknflag17 |   .5871262   .0083705    70.14   0.000     .5707203     .603532
indlinknflag18 |   .4856746   .0029873   162.58   0.000     .4798196    .4915296
indlinknflag19 |   .5189847   .0026573   195.31   0.000     .5137765    .5241928
indlinknflag20 |   .2351075   .0016176   145.34   0.000     .2319371     .238278
--------------------------------------------------------------------------------
(note: file earnings_premia_nonformemp_2010.ster not found)
file earnings_premia_nonformemp_2010.ster saved

. * extracts mmc1970 coefficients and standard errors from regression output
. * in earnings premium regressions
. 
. * make a list of MMC1970 codes
. keep mmc1970

. drop if mmc1970 >= .
(0 observations deleted)

. duplicates drop

Duplicates in terms of all variables

(7477319 observations deleted)

. sort mmc1970

. mkmat mmc1970, matrix(MMC1970)

. 
. * get region premia
. matrix B = e(b)

. matrix Beta = B[1,1..412]'

. *matrix list Beta
. 
. * get standard errors
. matrix V = e(V)

. matrix Var = vecdiag(V[1..412,1..412])'

. matrix SE = Var 

. forval i = 1/`= rowsof(Var)' {
  2.   forval j = 1/`= colsof(Var)' { 
  3.     mat SE[`i', `j'] = sqrt(Var[`i', `j']) 
  4.   }
  5. }

. 
. * save fixed effect estimates and standard errors
. clear

. svmat MMC1970, names(mmc1970)
number of observations will be reset to 412
Press any key to continue, or Break to abort
obs was 0, now 412

. rename mmc19701 mmc1970

. svmat Beta, names(var)

. rename var1 var

. svmat SE, names(se)

. rename se1 se

. replace var = . if var==0 & se==0
(0 real changes made)

. replace se = . if var>=.
(0 real changes made)

. sort mmc1970

. 
end of do-file
(note: file earnings_premia_nonformemp_2010.dta not found)
file earnings_premia_nonformemp_2010.dta saved

. 
. *********************************************
. * Calculate changes in log overall earnings premia and associated standard errors
. 
. use earnings_premia_all_1970, clear

. foreach yr in 1980 {
  2.         merge 1:1 mmc1970 using earnings_premia_all_`yr'
